path,size_bytes,type
.gitignore,893,gitignore
App.js,3126,js
README.md,11948,md
SETUP.md,5419,md
app.json,1294,json
assets/locales/en-US.json,2683,json
assets/locales/pt-BR.json,2811,json
babel.config.js,167,js
eas.json,410,json
metro.config.js,129,js
package.json,1561,json
src/components/common/EmptyStateComponent.js,1617,js
src/components/common/ErrorComponent.js,1877,js
src/components/common/LoadingComponent.js,1339,js
src/components/tasks/TaskCard.js,7004,js
src/components/tasks/TaskForm.js,6605,js
src/constants/api.js,749,js
src/constants/firebaseConfig.js,531,js
src/constants/theme.js,1112,js
src/hooks/useAuth.js,3725,js
src/hooks/useExternalApis.js,5755,js
src/hooks/useNotifications.js,3494,js
src/hooks/useTasks.js,5567,js
src/hooks/useTheme.js,2323,js
src/navigation/AppNavigator.js,5765,js
src/screens/AddTaskScreen.js,1355,js
src/screens/EditTaskScreen.js,1433,js
src/screens/HomeScreen.js,9518,js
src/screens/LoginScreen.js,5362,js
src/screens/ProfileScreen.js,5361,js
src/screens/RegisterScreen.js,5970,js
src/screens/SettingsScreen.js,7137,js
src/screens/TasksScreen.js,6964,js
src/services/apiService.js,6471,js
src/services/authService.js,4375,js
src/services/firebase.js,1376,js
src/services/notificationService.js,7535,js
src/services/taskService.js,6201,js
src/utils/i18n.js,2436,js
